waveform_id,exam_id,waveform_type,number_of_leads,Waveform_Start_Time,Sample_Type,Sample_Base,Sample_Exponent,High_Pass_Filter,Low_Pass_Filter,AC_Filter
1095618,549871,Rhythm,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1099412,549871,Median,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1099622,551407,Rhythm,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1099856,551243,Rhythm,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1100151,550307,Rhythm,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1100415,551862,Median,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1100649,551344,Median,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1100768,551862,Rhythm,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1100816,551560,Median,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1100863,551560,Rhythm,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1101048,551344,Rhythm,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1101676,550391,Median,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1101908,551996,Median,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1102075,551761,Rhythm,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1102158,550391,Rhythm,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1102213,551996,Rhythm,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1103074,551243,Median,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1103172,550307,Median,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1103261,551761,Median,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1103384,551407,Median,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1104489,553115,Median,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1104650,553064,Median,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1105299,552829,Rhythm,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1105357,553064,Rhythm,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1105983,552077,Median,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1106409,553215,Rhythm,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1106535,553115,Rhythm,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1106590,552077,Rhythm,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1106953,553215,Median,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1107372,552829,Median,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1107775,554202,Median,8,0,CONTINUOUS_SAMPLES,250,0,5,40,NONE
1109166,555923,Median,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1109193,555655,Median,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1109379,555923,Rhythm,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1109786,554202,Rhythm,8,0,CONTINUOUS_SAMPLES,250,0,5,40,NONE
1109788,555655,Rhythm,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1109825,554100,Rhythm,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1110035,554100,Median,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1110405,554633,Median,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1110442,554215,Median,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1110875,554215,Rhythm,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1110947,554633,Rhythm,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1112109,556642,Rhythm,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1112720,556808,Rhythm,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1112999,556190,Median,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1113925,556808,Median,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1114793,556642,Median,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1114938,556190,Rhythm,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1095759,548592,Median,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1096599,549964,Median,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1096642,548609,Median,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1097180,548593,Median,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1097350,548759,Median,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1098107,548561,Median,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1098637,548593,Rhythm,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1098641,548759,Rhythm,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1098810,548609,Rhythm,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1098954,548592,Rhythm,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1099095,548561,Rhythm,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1099155,549964,Rhythm,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1100359,551485,Rhythm,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1100542,550065,Rhythm,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1100610,550416,Median,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1100823,550715,Median,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1100989,550416,Rhythm,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1101244,551485,Median,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1101262,550715,Rhythm,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1101863,550065,Median,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1102200,550432,Rhythm,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1102597,550432,Median,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1103735,553858,Median,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1103882,553541,Rhythm,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1104161,552856,Median,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1104482,553089,Median,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1104631,553541,Median,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1104753,552838,Rhythm,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1105509,553089,Rhythm,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1105668,553858,Rhythm,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1105827,552856,Rhythm,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1107229,552838,Median,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1107801,555011,Rhythm,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1108221,555846,Rhythm,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1108478,555046,Rhythm,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1109035,554708,Median,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1109163,555046,Median,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1109676,554525,Rhythm,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1109944,555846,Median,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1110260,554525,Median,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1110510,554474,Median,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1110978,554474,Rhythm,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1111095,554708,Rhythm,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1111443,555011,Median,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1111815,556130,Median,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1111932,556934,Rhythm,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1112640,556851,Rhythm,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1113368,556329,Rhythm,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1114021,556329,Median,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1114559,556851,Median,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1114771,556934,Median,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1115047,556130,Rhythm,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1095737,549810,Median,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1097342,549810,Rhythm,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1099529,551991,Rhythm,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1099853,551471,Rhythm,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1100567,551864,Median,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1100680,551437,Median,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1100743,550912,Median,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1100931,550912,Rhythm,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1101108,551864,Rhythm,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1101195,551437,Rhythm,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1102494,551471,Median,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1103465,551991,Median,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1103691,552943,Rhythm,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1104291,552284,Median,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1104316,553554,Median,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1104354,553804,Rhythm,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1104863,552284,Rhythm,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1105107,553554,Rhythm,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1105430,552648,Rhythm,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1105506,553804,Median,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1106185,552943,Median,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1106486,552648,Median,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1107868,554672,Median,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1107912,554429,Rhythm,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1108260,554415,Rhythm,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1108909,555540,Median,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1108973,554429,Median,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1109124,555649,Median,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1109388,555885,Median,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1109734,554104,Median,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1109807,554104,Rhythm,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1110100,554799,Median,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1110403,555635,Median,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1110657,555649,Rhythm,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1110752,554415,Median,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1110837,554799,Rhythm,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1110913,555540,Rhythm,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1110939,555635,Rhythm,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1111271,555885,Rhythm,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1111279,554672,Rhythm,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1111768,556562,Median,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1111853,556737,Rhythm,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1112059,556328,Median,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1112296,556203,Rhythm,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1112354,556426,Rhythm,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1112568,556328,Rhythm,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1112832,556067,Rhythm,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1113040,556183,Median,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1113103,556303,Median,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1113441,556203,Median,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1113513,556183,Rhythm,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1113862,556944,Rhythm,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1113950,556303,Rhythm,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1114191,556562,Rhythm,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1114594,556067,Median,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1114924,556944,Median,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1115240,556737,Median,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1115469,556426,Median,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1099648,551415,Median,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1099739,551206,Median,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1100079,550802,Median,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1100370,551831,Median,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1101173,551865,Median,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1102405,550602,Median,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1102542,550602,Rhythm,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1102730,551865,Rhythm,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1102876,551831,Rhythm,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1103120,551206,Rhythm,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1103156,551415,Rhythm,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1103440,550802,Rhythm,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1103551,553528,Median,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1103586,553008,Median,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1103987,553542,Median,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1105205,552892,Median,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1105672,553008,Rhythm,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1106009,553542,Rhythm,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1106212,552983,Rhythm,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1106447,552983,Median,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1106574,553651,Median,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1106758,553651,Rhythm,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1107069,552892,Rhythm,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1107189,553528,Rhythm,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1107552,554010,Median,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1107600,554321,Median,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1107676,555907,Median,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1107708,554003,Median,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1108532,555075,Rhythm,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1108751,555907,Rhythm,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1108925,554010,Rhythm,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1109067,554080,Rhythm,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1109076,554080,Median,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1109453,554280,Median,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1110261,554321,Rhythm,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1110315,554582,Median,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1110359,554003,Rhythm,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1110656,554280,Rhythm,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1110796,554582,Rhythm,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1110992,555075,Median,8,0,CONTINUOUS_SAMPLES,500,0,16,150,NONE
1113760,556225,Median,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
1115380,556225,Rhythm,8,0,CONTINUOUS_SAMPLES,250,0,5,150,NONE
